VALID BALLOTS 79415
73 ballot checks required to assert that first winner has a quota's worth of votes
AUD TV 0.13597472550238243, ss 109
AG*(12,24) = 329
AG*(12,16) = 508
AG*(12,3) = 332
AG*(12,4) = 506
AG*(12,15) = 338
AG*(12,19) = 317
AG*(12,21) = 591
AG*(12,23) = 5381
AG*(12,33) = 408
AG*(12,17) = 1485
AG*(12,8) = 823
AG*(12,10) = 3941
AG*(9,28) = 117
AG*(9,29) = 108
AG*(9,34) = 109
AG*(9,30) = 111
AG*(9,35) = 112
AG*(9,26) = 110
AG*(9,20) = 108
AG*(9,31) = 119
AG*(9,18) = 115
AG*(9,22) = 117
AG*(9,32) = 116
AG*(9,25) = 122
AG*(9,27) = 119
AG*(9,7) = 133
AG*(9,24) = 123
AG*(9,16) = 140
AG*(9,3) = 129
AG*(9,4) = 134
AG*(9,15) = 128
AG*(9,19) = 126
AG*(9,21) = 149
AG*(9,23) = 189
AG*(9,33) = 130
AG*(9,17) = 155
AG*(9,8) = 150
AG*(9,10) = 231
AG*(9,11) = 234
AG*(9,14) = 264
AG*(9,13) = 79415
AG*(1,28) = 222
AG*(1,29) = 191
AG*(1,34) = 196
AG*(1,30) = 199
AG*(1,35) = 204
AG*(1,26) = 201
AG*(1,20) = 189
AG*(1,31) = 227
AG*(1,18) = 213
AG*(1,22) = 223
AG*(1,32) = 219
AG*(1,25) = 239
AG*(1,27) = 227
AG*(1,7) = 282
AG*(1,24) = 255
AG*(1,16) = 310
AG*(1,3) = 261
AG*(1,4) = 289
AG*(1,15) = 267
AG*(1,19) = 253
AG*(1,21) = 416
AG*(1,23) = 1210
AG*(1,33) = 276
AG*(1,17) = 617
AG*(1,8) = 511
AG*(1,10) = 63244
AG*(1,11) = 79415
AG*(5,28) = 45
AG*(5,29) = 44
AG*(5,34) = 44
AG*(5,30) = 44
AG*(5,35) = 45
AG*(5,26) = 45
AG*(5,20) = 44
AG*(5,31) = 46
AG*(5,18) = 45
AG*(5,22) = 45
AG*(5,32) = 45
AG*(5,25) = 46
AG*(5,27) = 46
AG*(5,7) = 47
AG*(5,24) = 47
AG*(5,16) = 49
AG*(5,3) = 47
AG*(5,4) = 48
AG*(5,15) = 47
AG*(5,19) = 47
AG*(5,21) = 50
AG*(5,23) = 52
AG*(5,33) = 47
AG*(5,17) = 51
AG*(5,8) = 49
AG*(5,10) = 56
AG*(5,11) = 56
AG*(5,14) = 57
AG*(5,13) = 69
AG*(5,12) = 97
AG*(5,1) = 171
AG*(6,28) = 50
AG*(6,29) = 49
AG*(6,34) = 49
AG*(6,30) = 50
AG*(6,35) = 49
AG*(6,26) = 50
AG*(6,20) = 49
AG*(6,31) = 50
AG*(6,18) = 50
AG*(6,22) = 51
AG*(6,32) = 51
AG*(6,25) = 52
AG*(6,27) = 51
AG*(6,7) = 52
AG*(6,24) = 53
AG*(6,16) = 52
AG*(6,3) = 52
AG*(6,4) = 54
AG*(6,15) = 53
AG*(6,19) = 53
AG*(6,21) = 52
AG*(6,23) = 59
AG*(6,33) = 53
AG*(6,17) = 59
AG*(6,8) = 57
AG*(6,10) = 57
AG*(6,11) = 65
AG*(6,14) = 64
AG*(6,13) = 87
AG*(6,12) = 96
AG*(6,1) = 299
AG*(2,28) = 18
AG*(2,29) = 18
AG*(2,34) = 18
AG*(2,30) = 18
AG*(2,35) = 18
AG*(2,26) = 18
AG*(2,20) = 18
AG*(2,31) = 18
AG*(2,18) = 18
AG*(2,22) = 18
AG*(2,32) = 18
AG*(2,25) = 18
AG*(2,27) = 18
AG*(2,7) = 19
AG*(2,24) = 18
AG*(2,16) = 19
AG*(2,3) = 19
AG*(2,4) = 18
AG*(2,15) = 19
AG*(2,19) = 18
AG*(2,21) = 19
AG*(2,23) = 19
AG*(2,33) = 19
AG*(2,17) = 19
AG*(2,8) = 19
AG*(2,10) = 20
AG*(2,11) = 20
AG*(2,14) = 20
AG*(2,13) = 21
AG*(2,12) = 23
AG*(2,9) = 30
AG*(2,1) = 25
AG*(2,5) = 64
AG*(2,6) = 39
AG*(0,28) = 12
AG*(0,29) = 12
AG*(0,34) = 12
AG*(0,30) = 12
AG*(0,35) = 12
AG*(0,26) = 12
AG*(0,20) = 12
AG*(0,31) = 12
AG*(0,18) = 12
AG*(0,22) = 12
AG*(0,32) = 12
AG*(0,25) = 12
AG*(0,27) = 12
AG*(0,7) = 12
AG*(0,24) = 12
AG*(0,16) = 12
AG*(0,3) = 12
AG*(0,4) = 12
AG*(0,15) = 12
AG*(0,19) = 12
AG*(0,21) = 12
AG*(0,23) = 13
AG*(0,33) = 12
AG*(0,17) = 12
AG*(0,8) = 12
AG*(0,10) = 13
AG*(0,11) = 13
AG*(0,14) = 13
AG*(0,13) = 13
AG*(0,12) = 14
AG*(0,9) = 18
AG*(0,1) = 15
AG*(0,5) = 27
AG*(0,6) = 20
AG*(0,2) = 91
NL(2,29) = 18, AG*'s used 18
NL(2,34) = 18, AG*'s used 18
NL(2,30) = 18, AG*'s used 18
NL(2,35) = 18, AG*'s used 18
NL(2,26) = 18, AG*'s used 18
NL(2,20) = 18, AG*'s used 18
NL(2,31) = 18, AG*'s used 18
NL(2,18) = 18, AG*'s used 18
NL(2,22) = 18, AG*'s used 18
NL(2,28) = 18, AG*'s used 18
NL(2,32) = 18, AG*'s used 18
NL(2,25) = 18, AG*'s used 18
NL(2,27) = 18, AG*'s used 18
NL(2,7) = 18, AG*'s used 18
NL(2,24) = 18, AG*'s used 18
NL(2,16) = 18, AG*'s used 19
NL(2,3) = 18, AG*'s used 18
NL(2,4) = 18, AG*'s used 18
NL(2,15) = 18, AG*'s used 18
NL(2,19) = 18, AG*'s used 18
NL(2,21) = 19, AG*'s used 19
NL(2,23) = 19, AG*'s used 19
NL(2,33) = 18, AG*'s used 18
NL(2,17) = 19, AG*'s used 19
NL(2,8) = 19, AG*'s used 19
NL(2,10) = 19, AG*'s used 20
NL(2,11) = 19, AG*'s used 19
NL(2,14) = 20, AG*'s used 20
NL(2,13) = 20, AG*'s used 20
NL(2,12) = 22, AG*'s used 21
NL(2,1) = 23, AG*'s used 23
NL(2,9) = 27, AG*'s used 25
NL(2,6) = 32, AG*'s used 30
NL(2,5) = 41, AG*'s used 39
Max in loop 109, 0.13597472550238243
AUD TV 0.18597472550238242, ss 51
AG*(2,28) = 18
AG*(2,29) = 18
AG*(2,34) = 18
AG*(2,30) = 18
AG*(2,35) = 18
AG*(2,26) = 18
AG*(2,20) = 18
AG*(2,31) = 18
AG*(2,18) = 18
AG*(2,22) = 18
AG*(2,32) = 18
AG*(2,25) = 18
AG*(2,27) = 18
AG*(2,7) = 19
AG*(2,24) = 18
AG*(2,16) = 19
AG*(2,3) = 19
AG*(2,4) = 18
AG*(2,15) = 19
AG*(2,19) = 18
AG*(2,21) = 19
AG*(2,23) = 19
AG*(2,33) = 19
AG*(2,17) = 19
AG*(2,8) = 19
AG*(2,10) = 20
AG*(2,11) = 20
AG*(2,14) = 20
AG*(2,13) = 21
AG*(2,12) = 23
AG*(2,9) = 30
AG*(2,1) = 25
AG*(2,5) = 71
AG*(2,6) = 40
AG*(16,20) = 2886
AG*(3,29) = 79415
AG*(3,20) = 79415
AG*(4,29) = 79415
AG*(4,20) = 79415
AG*(15,29) = 79415
AG*(15,20) = 79415
AG*(19,29) = 79415
AG*(19,20) = 79415
AG*(21,29) = 79145
AG*(21,20) = 79415
AG*(23,29) = 79415
AG*(23,34) = 79415
AG*(23,30) = 28586
AG*(23,20) = 79415
AG*(33,29) = 75175
AG*(33,34) = 79415
AG*(33,30) = 79415
AG*(33,35) = 79415
AG*(33,26) = 79415
AG*(33,20) = 57108
AG*(17,29) = 77154
AG*(17,34) = 79415
AG*(17,30) = 79415
AG*(17,35) = 79415
AG*(17,26) = 79415
AG*(17,20) = 59760
AG*(8,29) = 77848
AG*(8,34) = 79415
AG*(8,30) = 79415
AG*(8,35) = 79415
AG*(8,26) = 79415
AG*(8,20) = 63425
AG*(10,28) = 6439
AG*(10,29) = 1135
AG*(10,34) = 1245
AG*(10,30) = 1499
AG*(10,35) = 1478
AG*(10,26) = 1530
AG*(10,20) = 1106
AG*(10,31) = 4338
AG*(10,18) = 3126
AG*(10,22) = 5815
AG*(10,32) = 5346
AG*(10,25) = 79415
AG*(10,27) = 37947
AG*(10,24) = 697
AG*(10,19) = 79415
AG*(11,28) = 3608
AG*(11,29) = 956
AG*(11,34) = 1071
AG*(11,30) = 1144
AG*(11,35) = 1229
AG*(11,26) = 1179
AG*(11,20) = 963
AG*(11,31) = 4748
AG*(11,18) = 1954
AG*(11,22) = 3069
AG*(11,32) = 2814
AG*(11,25) = 79415
AG*(11,27) = 3668
AG*(11,24) = 79415
AG*(11,3) = 79415
AG*(11,15) = 39691
AG*(11,19) = 34934
AG*(14,28) = 1151
AG*(14,29) = 593
AG*(14,34) = 638
AG*(14,30) = 670
AG*(14,35) = 700
AG*(14,26) = 679
AG*(14,20) = 580
AG*(14,31) = 1163
AG*(14,18) = 991
AG*(14,22) = 1106
AG*(14,32) = 1057
AG*(14,25) = 2422
AG*(14,27) = 1237
AG*(14,7) = 72098
AG*(14,24) = 4766
AG*(14,16) = 79415
AG*(14,3) = 5123
AG*(14,4) = 79415
AG*(14,15) = 6553
AG*(14,19) = 3609
AG*(14,33) = 13980
AG*(13,28) = 1094
AG*(13,29) = 575
AG*(13,34) = 616
AG*(13,30) = 642
AG*(13,35) = 678
AG*(13,26) = 659
AG*(13,20) = 565
AG*(13,31) = 1147
AG*(13,18) = 945
AG*(13,22) = 1063
AG*(13,32) = 1023
AG*(13,25) = 1946
AG*(13,27) = 1115
AG*(13,7) = 26879
AG*(13,24) = 3065
AG*(13,16) = 79415
AG*(13,3) = 3735
AG*(13,4) = 79415
AG*(13,15) = 4768
AG*(13,19) = 2455
AG*(13,33) = 6542
AG*(12,28) = 271
AG*(12,29) = 225
AG*(12,34) = 231
AG*(12,30) = 236
AG*(12,35) = 241
AG*(12,26) = 239
AG*(12,20) = 223
AG*(12,31) = 272
AG*(12,18) = 256
AG*(12,22) = 269
AG*(12,32) = 263
AG*(12,25) = 311
AG*(12,27) = 280
AG*(12,7) = 403
AG*(12,24) = 331
AG*(12,16) = 510
AG*(12,3) = 334
AG*(12,4) = 513
AG*(12,15) = 343
AG*(12,19) = 320
AG*(12,21) = 593
AG*(12,23) = 6532
AG*(12,33) = 411
AG*(12,17) = 1570
AG*(12,8) = 946
AG*(12,10) = 2074
AG*(9,28) = 118
AG*(9,29) = 108
AG*(9,34) = 110
AG*(9,30) = 111
AG*(9,35) = 112
AG*(9,26) = 110
AG*(9,20) = 108
AG*(9,31) = 119
AG*(9,18) = 115
AG*(9,22) = 117
AG*(9,32) = 116
AG*(9,25) = 122
AG*(9,27) = 120
AG*(9,7) = 133
AG*(9,24) = 124
AG*(9,16) = 140
AG*(9,3) = 129
AG*(9,4) = 135
AG*(9,15) = 129
AG*(9,19) = 126
AG*(9,21) = 149
AG*(9,23) = 192
AG*(9,33) = 130
AG*(9,17) = 157
AG*(9,8) = 152
AG*(9,10) = 232
AG*(9,11) = 242
AG*(9,14) = 269
AG*(9,13) = 79415
AG*(1,28) = 223
AG*(1,29) = 191
AG*(1,34) = 196
AG*(1,30) = 199
AG*(1,35) = 204
AG*(1,26) = 201
AG*(1,20) = 189
AG*(1,31) = 228
AG*(1,18) = 214
AG*(1,22) = 223
AG*(1,32) = 220
AG*(1,25) = 240
AG*(1,27) = 229
AG*(1,7) = 284
AG*(1,24) = 256
AG*(1,16) = 311
AG*(1,3) = 262
AG*(1,4) = 291
AG*(1,15) = 270
AG*(1,19) = 255
AG*(1,21) = 417
AG*(1,23) = 1407
AG*(1,33) = 278
AG*(1,17) = 635
AG*(1,8) = 525
AG*(1,10) = 72785
AG*(1,11) = 79415
AG*(5,28) = 45
AG*(5,29) = 44
AG*(5,34) = 44
AG*(5,30) = 44
AG*(5,35) = 45
AG*(5,26) = 45
AG*(5,20) = 44
AG*(5,31) = 46
AG*(5,18) = 45
AG*(5,22) = 45
AG*(5,32) = 45
AG*(5,25) = 46
AG*(5,27) = 46
AG*(5,7) = 47
AG*(5,24) = 47
AG*(5,16) = 49
AG*(5,3) = 47
AG*(5,4) = 48
AG*(5,15) = 47
AG*(5,19) = 47
AG*(5,21) = 50
AG*(5,23) = 53
AG*(5,33) = 47
AG*(5,17) = 51
AG*(5,8) = 50
AG*(5,10) = 56
AG*(5,11) = 56
AG*(5,14) = 58
AG*(5,13) = 71
AG*(5,12) = 98
AG*(5,1) = 182
AG*(6,28) = 50
AG*(6,29) = 49
AG*(6,34) = 49
AG*(6,30) = 50
AG*(6,35) = 49
AG*(6,26) = 50
AG*(6,20) = 49
AG*(6,31) = 50
AG*(6,18) = 50
AG*(6,22) = 51
AG*(6,32) = 51
AG*(6,25) = 52
AG*(6,27) = 51
AG*(6,7) = 52
AG*(6,24) = 53
AG*(6,16) = 52
AG*(6,3) = 52
AG*(6,4) = 54
AG*(6,15) = 53
AG*(6,19) = 53
AG*(6,21) = 52
AG*(6,23) = 59
AG*(6,33) = 53
AG*(6,17) = 59
AG*(6,8) = 57
AG*(6,10) = 57
AG*(6,11) = 66
AG*(6,14) = 64
AG*(6,13) = 90
AG*(6,12) = 97
AG*(6,1) = 342
AG*(2,28) = 18
AG*(2,29) = 18
AG*(2,34) = 18
AG*(2,30) = 18
AG*(2,35) = 18
AG*(2,26) = 18
AG*(2,20) = 18
AG*(2,31) = 18
AG*(2,18) = 18
AG*(2,22) = 18
AG*(2,32) = 18
AG*(2,25) = 18
AG*(2,27) = 18
AG*(2,7) = 19
AG*(2,24) = 18
AG*(2,16) = 19
AG*(2,3) = 19
AG*(2,4) = 18
AG*(2,15) = 19
AG*(2,19) = 18
AG*(2,21) = 19
AG*(2,23) = 19
AG*(2,33) = 19
AG*(2,17) = 19
AG*(2,8) = 19
AG*(2,10) = 20
AG*(2,11) = 20
AG*(2,14) = 20
AG*(2,13) = 21
AG*(2,12) = 23
AG*(2,9) = 30
AG*(2,1) = 25
AG*(2,5) = 71
AG*(2,6) = 40
AG*(0,28) = 12
AG*(0,29) = 12
AG*(0,34) = 12
AG*(0,30) = 12
AG*(0,35) = 12
AG*(0,26) = 12
AG*(0,20) = 12
AG*(0,31) = 12
AG*(0,18) = 12
AG*(0,22) = 12
AG*(0,32) = 12
AG*(0,25) = 12
AG*(0,27) = 12
AG*(0,7) = 12
AG*(0,24) = 12
AG*(0,16) = 12
AG*(0,3) = 12
AG*(0,4) = 12
AG*(0,15) = 12
AG*(0,19) = 12
AG*(0,21) = 12
AG*(0,23) = 13
AG*(0,33) = 12
AG*(0,17) = 12
AG*(0,8) = 12
AG*(0,10) = 13
AG*(0,11) = 13
AG*(0,14) = 13
AG*(0,13) = 13
AG*(0,12) = 14
AG*(0,9) = 18
AG*(0,1) = 15
AG*(0,5) = 27
AG*(0,6) = 20
AG*(0,2) = 91
NL(2,29) = 18, AG*'s used 18
NL(2,34) = 18, AG*'s used 18
NL(2,30) = 18, AG*'s used 18
NL(2,35) = 18, AG*'s used 18
NL(2,26) = 18, AG*'s used 18
NL(2,20) = 18, AG*'s used 18
NL(2,31) = 18, AG*'s used 18
NL(2,18) = 18, AG*'s used 18
NL(2,22) = 18, AG*'s used 18
NL(2,28) = 18, AG*'s used 18
NL(2,32) = 18, AG*'s used 18
NL(2,25) = 18, AG*'s used 18
NL(2,27) = 18, AG*'s used 18
NL(2,7) = 18, AG*'s used 18
NL(2,24) = 18, AG*'s used 18
NL(2,16) = 18, AG*'s used 19
NL(2,3) = 18, AG*'s used 18
NL(2,4) = 18, AG*'s used 18
NL(2,15) = 18, AG*'s used 18
NL(2,19) = 18, AG*'s used 18
NL(2,21) = 19, AG*'s used 19
NL(2,23) = 19, AG*'s used 19
NL(2,33) = 18, AG*'s used 18
NL(2,17) = 19, AG*'s used 19
NL(2,8) = 19, AG*'s used 19
NL(2,10) = 19, AG*'s used 20
NL(2,11) = 19, AG*'s used 19
NL(2,14) = 20, AG*'s used 20
NL(2,13) = 20, AG*'s used 20
NL(2,12) = 22, AG*'s used 21
NL(2,1) = 23, AG*'s used 23
NL(2,9) = 27, AG*'s used 25
NL(2,6) = 32, AG*'s used 30
NL(2,5) = 44, AG*'s used 40
Max in loop 73, 0.18597472550238242
AUD TV 0.2359747255023824, ss 32
AG*(2,28) = 18
AG*(2,29) = 18
AG*(2,34) = 18
AG*(2,30) = 18
AG*(2,35) = 18
AG*(2,26) = 18
AG*(2,20) = 18
AG*(2,31) = 18
AG*(2,18) = 18
AG*(2,22) = 18
AG*(2,32) = 18
AG*(2,25) = 18
AG*(2,27) = 18
AG*(2,7) = 19
AG*(2,24) = 18
AG*(2,16) = 19
AG*(2,3) = 19
AG*(2,4) = 19
AG*(2,15) = 19
AG*(2,19) = 18
AG*(2,21) = 19
AG*(2,23) = 19
AG*(2,33) = 19
AG*(2,17) = 19
AG*(2,8) = 19
AG*(2,10) = 20
AG*(2,11) = 20
AG*(2,14) = 20
AG*(2,13) = 21
AG*(2,12) = 23
AG*(2,9) = 31
AG*(2,1) = 25
AG*(2,5) = 79
AG*(2,6) = 40
AG*(16,20) = 1684
AG*(3,29) = 79415
AG*(3,20) = 79415
AG*(4,29) = 79415
AG*(4,20) = 79415
AG*(15,29) = 79415
AG*(15,20) = 79415
AG*(19,29) = 79415
AG*(19,20) = 79415
AG*(21,29) = 23465
AG*(21,20) = 79415
AG*(23,29) = 79415
AG*(23,34) = 79415
AG*(23,30) = 7639
AG*(23,20) = 79415
AG*(33,29) = 76249
AG*(33,34) = 79415
AG*(33,30) = 79415
AG*(33,35) = 79415
AG*(33,26) = 79415
AG*(33,20) = 58861
AG*(17,29) = 77848
AG*(17,34) = 79415
AG*(17,30) = 79415
AG*(17,35) = 79415
AG*(17,26) = 79415
AG*(17,20) = 63067
AG*(8,29) = 78598
AG*(8,34) = 79415
AG*(8,30) = 79415
AG*(8,35) = 79415
AG*(8,26) = 79415
AG*(8,20) = 72678
AG*(10,28) = 7387
AG*(10,29) = 1140
AG*(10,34) = 1250
AG*(10,30) = 1510
AG*(10,35) = 1483
AG*(10,26) = 1535
AG*(10,20) = 1111
AG*(10,31) = 4732
AG*(10,18) = 3149
AG*(10,22) = 6150
AG*(10,32) = 5413
AG*(10,25) = 79415
AG*(10,27) = 60461
AG*(10,19) = 6381
AG*(11,28) = 3729
AG*(11,29) = 959
AG*(11,34) = 1074
AG*(11,30) = 1150
AG*(11,35) = 1233
AG*(11,26) = 1183
AG*(11,20) = 966
AG*(11,31) = 4766
AG*(11,18) = 1966
AG*(11,22) = 3113
AG*(11,32) = 2997
AG*(11,25) = 79415
AG*(11,27) = 4143
AG*(11,24) = 79415
AG*(11,3) = 79415
AG*(11,15) = 72968
AG*(11,19) = 59517
AG*(14,28) = 1175
AG*(14,29) = 594
AG*(14,34) = 639
AG*(14,30) = 673
AG*(14,35) = 702
AG*(14,26) = 681
AG*(14,20) = 582
AG*(14,31) = 1165
AG*(14,18) = 995
AG*(14,22) = 1116
AG*(14,32) = 1063
AG*(14,25) = 2629
AG*(14,27) = 1380
AG*(14,7) = 77383
AG*(14,24) = 5064
AG*(14,16) = 79415
AG*(14,3) = 5472
AG*(14,4) = 79415
AG*(14,15) = 11723
AG*(14,19) = 3754
AG*(14,33) = 24406
AG*(13,28) = 1114
AG*(13,29) = 576
AG*(13,34) = 617
AG*(13,30) = 645
AG*(13,35) = 680
AG*(13,26) = 660
AG*(13,20) = 567
AG*(13,31) = 1150
AG*(13,18) = 949
AG*(13,22) = 1072
AG*(13,32) = 1029
AG*(13,25) = 1985
AG*(13,27) = 1136
AG*(13,7) = 39734
AG*(13,24) = 3124
AG*(13,16) = 79415
AG*(13,3) = 4185
AG*(13,4) = 79415
AG*(13,15) = 5426
AG*(13,19) = 3002
AG*(13,33) = 7888
AG*(12,28) = 273
AG*(12,29) = 226
AG*(12,34) = 231
AG*(12,30) = 237
AG*(12,35) = 241
AG*(12,26) = 240
AG*(12,20) = 223
AG*(12,31) = 272
AG*(12,18) = 256
AG*(12,22) = 270
AG*(12,32) = 264
AG*(12,25) = 313
AG*(12,27) = 282
AG*(12,7) = 407
AG*(12,24) = 333
AG*(12,16) = 512
AG*(12,3) = 337
AG*(12,4) = 519
AG*(12,15) = 399
AG*(12,19) = 324
AG*(12,21) = 595
AG*(12,23) = 24480
AG*(12,33) = 414
AG*(12,17) = 1664
AG*(12,8) = 990
AG*(12,10) = 1391
AG*(9,28) = 118
AG*(9,29) = 108
AG*(9,34) = 110
AG*(9,30) = 111
AG*(9,35) = 112
AG*(9,26) = 110
AG*(9,20) = 108
AG*(9,31) = 120
AG*(9,18) = 115
AG*(9,22) = 117
AG*(9,32) = 116
AG*(9,25) = 122
AG*(9,27) = 120
AG*(9,7) = 133
AG*(9,24) = 124
AG*(9,16) = 140
AG*(9,3) = 130
AG*(9,4) = 135
AG*(9,15) = 130
AG*(9,19) = 127
AG*(9,21) = 149
AG*(9,23) = 195
AG*(9,33) = 131
AG*(9,17) = 158
AG*(9,8) = 154
AG*(9,10) = 232
AG*(9,11) = 250
AG*(9,14) = 275
AG*(1,28) = 225
AG*(1,29) = 191
AG*(1,34) = 196
AG*(1,30) = 199
AG*(1,35) = 205
AG*(1,26) = 201
AG*(1,20) = 189
AG*(1,31) = 228
AG*(1,18) = 214
AG*(1,22) = 224
AG*(1,32) = 220
AG*(1,25) = 241
AG*(1,27) = 230
AG*(1,7) = 286
AG*(1,24) = 257
AG*(1,16) = 312
AG*(1,3) = 264
AG*(1,4) = 294
AG*(1,15) = 273
AG*(1,19) = 257
AG*(1,21) = 418
AG*(1,23) = 1506
AG*(1,33) = 280
AG*(1,17) = 655
AG*(1,8) = 541
AG*(1,10) = 75340
AG*(1,11) = 79415
AG*(5,28) = 46
AG*(5,29) = 44
AG*(5,34) = 44
AG*(5,30) = 44
AG*(5,35) = 45
AG*(5,26) = 45
AG*(5,20) = 44
AG*(5,31) = 46
AG*(5,18) = 45
AG*(5,22) = 45
AG*(5,32) = 45
AG*(5,25) = 46
AG*(5,27) = 46
AG*(5,7) = 48
AG*(5,24) = 47
AG*(5,16) = 49
AG*(5,3) = 47
AG*(5,4) = 48
AG*(5,15) = 47
AG*(5,19) = 47
AG*(5,21) = 50
AG*(5,23) = 53
AG*(5,33) = 47
AG*(5,17) = 51
AG*(5,8) = 50
AG*(5,10) = 56
AG*(5,11) = 57
AG*(5,14) = 58
AG*(5,13) = 72
AG*(5,12) = 99
AG*(5,1) = 195
AG*(6,28) = 51
AG*(6,29) = 49
AG*(6,34) = 49
AG*(6,30) = 50
AG*(6,35) = 49
AG*(6,26) = 50
AG*(6,20) = 49
AG*(6,31) = 50
AG*(6,18) = 50
AG*(6,22) = 51
AG*(6,32) = 51
AG*(6,25) = 52
AG*(6,27) = 51
AG*(6,7) = 52
AG*(6,24) = 53
AG*(6,16) = 52
AG*(6,3) = 52
AG*(6,4) = 54
AG*(6,15) = 53
AG*(6,19) = 53
AG*(6,21) = 52
AG*(6,23) = 59
AG*(6,33) = 54
AG*(6,17) = 59
AG*(6,8) = 57
AG*(6,10) = 57
AG*(6,11) = 67
AG*(6,14) = 65
AG*(6,13) = 92
AG*(6,12) = 98
AG*(6,1) = 515
AG*(2,28) = 18
AG*(2,29) = 18
AG*(2,34) = 18
AG*(2,30) = 18
AG*(2,35) = 18
AG*(2,26) = 18
AG*(2,20) = 18
AG*(2,31) = 18
AG*(2,18) = 18
AG*(2,22) = 18
AG*(2,32) = 18
AG*(2,25) = 18
AG*(2,27) = 18
AG*(2,7) = 19
AG*(2,24) = 18
AG*(2,16) = 19
AG*(2,3) = 19
AG*(2,4) = 19
